chromosome	position
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11122
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11123
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11124
chrR	11125
chrR	11125
chrR	11125
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11126
chrR	11127
chrR	11127
chrR	11127
chrR	11127
chrR	11127
chrR	11127
chrR	11127
chrR	11127
chrR	11127
chrR	11127
chrR	11128
chrR	11128
chrR	11128
chrR	11128
chrR	11128
chrR	11128
chrR	11128
chrR	11128
chrR	11128
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11129
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11130
chrR	11131
chrR	11131
chrR	11131
chrR	11131
chrR	11131
chrR	11131
chrR	11131
chrR	11132
chrR	11132
chrR	11132
chrR	11132
chrR	11132
chrR	11132
chrR	11132
chrR	11132
chrR	11132
chrR	11132
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11133
chrR	11134
chrR	11134
chrR	11134
chrR	11134
chrR	11134
chrR	11134
chrR	11134
chrR	11134
chrR	11134
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11135
chrR	11136
chrR	11137
chrR	11137
chrR	11137
chrR	11137
chrR	11137
chrR	11137
chrR	11137
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11138
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11139
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11140
chrR	11141
chrR	11141
chrR	11141
chrR	11141
chrR	11142
chrR	11142
chrR	11142
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11143
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11145
chrR	11146
chrR	11146
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11147
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11148
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11149
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11150
chrR	11151
chrR	11151
chrR	11151
chrR	11151
chrR	11151
chrR	11151
chrR	11151
chrR	11151
chrR	11151
chrR	11152
chrR	11152
chrR	11153
chrR	11153
chrR	11153
chrR	11153
chrR	11153
chrR	11153
chrR	11153
chrR	11153
chrR	11153
chrR	11153
chrR	11153
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11154
chrR	11155
chrR	11155
chrR	11155
chrR	11155
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11156
chrR	11157
chrR	11157
chrR	11157
chrR	11157
chrR	11157
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11158
chrR	11159
chrR	11159
chrR	11160
chrR	11160
chrR	11160
chrR	11160
chrR	11160
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11161
chrR	11162
chrR	11162
chrR	11162
chrR	11162
chrR	11162
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11163
chrR	11165
chrR	11165
chrR	11165
chrR	11165
chrR	11165
chrR	11165
chrR	11165
chrR	11165
chrR	11165
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11166
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11167
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11169
chrR	11170
chrR	11170
chrR	11170
chrR	11170
chrR	11170
chrR	11170
chrR	11170
chrR	11170
chrR	11170
chrR	11170
chrR	11170
chrR	11170
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11171
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11172
chrR	11173
chrR	11173
chrR	11173
chrR	11173
chrR	11173
chrR	11173
chrR	11173
chrR	11173
chrR	11173
chrR	11173
chrR	11174
chrR	11174
chrR	11174
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11175
chrR	11176
chrR	11176
chrR	11176
chrR	11176
chrR	11176
chrR	11176
chrR	11176
chrR	11176
chrR	11176
chrR	11176
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11177
chrR	11178
chrR	11178
chrR	11178
chrR	11178
chrR	11178
chrR	11178
chrR	11178
chrR	11178
chrR	11178
chrR	11178
chrR	11179
chrR	11180
chrR	11180
chrR	11180
chrR	11180
chrR	11180
chrR	11180
chrR	11180
chrR	11180
chrR	11180
chrR	11180
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11181
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11182
chrR	11184
chrR	11184
chrR	11184
chrR	11184
chrR	11184
chrR	11184
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11185
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11186
chrR	11187
chrR	11187
chrR	11187
chrR	11187
chrR	11187
chrR	11187
chrR	11187
chrR	11187
chrR	11187
chrR	11187
chrR	11188
chrR	11188
chrR	11188
chrR	11188
chrR	11189
chrR	11189
chrR	11189
chrR	11189
chrR	11189
chrR	11189
chrR	11189
chrR	11189
chrR	11189
chrR	11189
chrR	11189
chrR	11189
chrR	11190
chrR	11190
chrR	11190
chrR	11190
chrR	11190
chrR	11191
chrR	11191
chrR	11191
chrR	11191
chrR	11191
chrR	11191
chrR	11191
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11192
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11193
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11195
chrR	11196
chrR	11196
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11197
chrR	11198
chrR	11198
chrR	11198
chrR	11198
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11199
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11200
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11201
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11202
chrR	11203
chrR	11203
chrR	11203
chrR	11203
chrR	11203
chrR	11203
chrR	11203
chrR	11203
chrR	11203
chrR	11204
chrR	11204
chrR	11204
chrR	11204
chrR	11204
chrR	11204
chrR	11204
chrR	11204
chrR	11204
chrR	11204
chrR	11204
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11205
chrR	11206
chrR	11206
chrR	11206
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11207
chrR	11208
chrR	11208
chrR	11209
chrR	11209
chrR	11209
chrR	11209
chrR	11209
chrR	11209
chrR	11210
chrR	11210
chrR	11210
chrR	11212
chrR	11212
chrR	11212
chrR	11212
chrR	11212
chrR	11212
chrR	11212
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11213
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11214
chrR	11215
chrR	11215
chrR	11215
chrR	11215
chrR	11215
chrR	11216
chrR	11216
chrR	11216
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11217
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11218
chrR	11219
chrR	11219
chrR	11219
chrR	11219
chrR	11219
chrR	11219
chrR	11219
chrR	11219
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11220
chrR	11222
chrR	11222
chrR	11222
chrR	11222
chrR	11222
chrR	11222
chrR	11222
chrR	11222
chrR	11222
chrR	11222
chrR	11222
chrR	11222
chrR	11222
