chromosome	position
chrR	14312
chrR	14312
chrR	14312
chrR	14312
chrR	14312
chrR	14312
chrR	14312
chrR	14313
chrR	14315
chrR	14315
chrR	14315
chrR	14315
chrR	14315
chrR	14315
chrR	14315
chrR	14315
chrR	14315
chrR	14315
chrR	14317
chrR	14317
chrR	14317
chrR	14317
chrR	14320
chrR	14320
chrR	14320
chrR	14320
chrR	14325
chrR	14325
chrR	14325
chrR	14325
chrR	14330
chrR	14330
chrR	14330
chrR	14330
chrR	14330
chrR	14330
chrR	14332
chrR	14332
chrR	14333
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14335
chrR	14336
chrR	14338
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14340
chrR	14341
chrR	14345
chrR	14345
chrR	14347
chrR	14347
chrR	14347
chrR	14347
chrR	14350
chrR	14350
chrR	14350
chrR	14350
chrR	14350
chrR	14350
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14355
chrR	14358
chrR	14358
chrR	14359
chrR	14359
chrR	14359
chrR	14359
chrR	14367
chrR	14367
chrR	14370
chrR	14370
chrR	14370
chrR	14370
chrR	14370
chrR	14370
chrR	14370
chrR	14370
chrR	14375
chrR	14375
chrR	14375
chrR	14375
chrR	14377
chrR	14377
chrR	14377
chrR	14377
chrR	14377
chrR	14377
chrR	14380
chrR	14380
chrR	14380
chrR	14380
chrR	14380
chrR	14380
chrR	14382
chrR	14382
chrR	14383
chrR	14385
chrR	14385
chrR	14385
chrR	14385
chrR	14385
chrR	14388
chrR	14391
chrR	14391
chrR	14391
chrR	14391
chrR	14391
chrR	14391
chrR	14391
chrR	14391
chrR	14391
chrR	14391
chrR	14391
chrR	14392
chrR	14392
chrR	14392
chrR	14392
chrR	14392
chrR	14392
chrR	14392
chrR	14394
chrR	14394
chrR	14394
chrR	14394
chrR	14395
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14397
chrR	14399
chrR	14399
chrR	14399
chrR	14399
chrR	14399
chrR	14399
chrR	14399
chrR	14399
chrR	14399
chrR	14399
chrR	14400
chrR	14402
chrR	14402
chrR	14402
chrR	14402
chrR	14402
chrR	14402
chrR	14417
chrR	14422
chrR	14422
chrR	14424
chrR	14424
chrR	14424
chrR	14424
chrR	14424
chrR	14424
chrR	14424
chrR	14424
chrR	14424
chrR	14428
chrR	14429
chrR	14429
chrR	14429
chrR	14431
chrR	14431
chrR	14431
chrR	14435
chrR	14435
chrR	14438
chrR	14438
chrR	14438
chrR	14440
chrR	14441
chrR	14441
chrR	14442
chrR	14446
chrR	14446
chrR	14446
chrR	14450
chrR	14450
chrR	14450
chrR	14450
chrR	14464
chrR	14465
chrR	14465
chrR	14465
chrR	14465
chrR	14466
chrR	14466
chrR	14466
chrR	14466
chrR	14466
chrR	14466
chrR	14466
chrR	14472
chrR	14472
chrR	14472
chrR	14472
chrR	14473
chrR	14473
chrR	14473
chrR	14473
chrR	14473
chrR	14473
chrR	14474
chrR	14476
chrR	14476
chrR	14476
chrR	14476
chrR	14477
chrR	14477
chrR	14481
chrR	14481
chrR	14481
chrR	14481
chrR	14481
chrR	14481
chrR	14481
chrR	14485
chrR	14485
chrR	14485
chrR	14485
chrR	14486
chrR	14488
chrR	14488
chrR	14488
chrR	14488
chrR	14488
chrR	14489
chrR	14490
chrR	14490
chrR	14490
chrR	14490
chrR	14490
chrR	14490
chrR	14490
chrR	14490
chrR	14497
chrR	14498
chrR	14498
chrR	14503
chrR	14518
chrR	14518
chrR	14520
chrR	14520
chrR	14522
chrR	14522
chrR	14522
chrR	14524
chrR	14524
chrR	14524
chrR	14524
chrR	14524
chrR	14528
chrR	14528
chrR	14528
chrR	14528
chrR	14530
chrR	14530
chrR	14531
chrR	14531
chrR	14532
chrR	14532
chrR	14532
chrR	14532
chrR	14532
chrR	14532
chrR	14532
chrR	14532
chrR	14532
chrR	14532
chrR	14533
chrR	14533
chrR	14536
chrR	14536
chrR	14536
chrR	14536
chrR	14536
chrR	14538
chrR	14538
chrR	14538
chrR	14540
chrR	14540
chrR	14540
chrR	14542
chrR	14542
chrR	14542
chrR	14542
chrR	14542
chrR	14542
chrR	14544
chrR	14544
chrR	14544
chrR	14544
chrR	14546
chrR	14546
chrR	14546
chrR	14546
chrR	14546
chrR	14547
chrR	14548
chrR	14548
chrR	14550
chrR	14552
chrR	14552
chrR	14552
chrR	14552
chrR	14552
chrR	14552
chrR	14554
chrR	14554
chrR	14556
chrR	14556
chrR	14556
chrR	14556
chrR	14556
chrR	14556
chrR	14558
chrR	14558
chrR	14558
chrR	14558
chrR	14558
chrR	14560
chrR	14561
chrR	14561
chrR	14561
chrR	14561
chrR	14561
chrR	14562
chrR	14562
chrR	14562
chrR	14563
chrR	14563
chrR	14564
chrR	14564
chrR	14564
chrR	14564
chrR	14564
chrR	14564
chrR	14564
chrR	14564
chrR	14565
chrR	14566
chrR	14566
chrR	14566
chrR	14566
chrR	14570
chrR	14570
chrR	14570
chrR	14570
chrR	14570
chrR	14574
chrR	14574
chrR	14575
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14576
chrR	14577
chrR	14577
chrR	14577
chrR	14577
chrR	14578
chrR	14578
chrR	14579
chrR	14579
chrR	14579
chrR	14579
chrR	14579
chrR	14579
chrR	14579
chrR	14580
chrR	14581
chrR	14581
chrR	14581
chrR	14581
chrR	14581
chrR	14581
chrR	14581
chrR	14581
chrR	14581
chrR	14582
chrR	14582
chrR	14582
chrR	14582
chrR	14583
chrR	14585
chrR	14585
chrR	14587
chrR	14587
chrR	14589
chrR	14591
chrR	14591
chrR	14591
chrR	14591
chrR	14595
chrR	14595
chrR	14596
chrR	14596
chrR	14597
chrR	14597
chrR	14598
chrR	14598
chrR	14600
chrR	14600
chrR	14600
chrR	14600
chrR	14600
chrR	14601
chrR	14601
chrR	14602
chrR	14602
chrR	14602
chrR	14607
chrR	14607
chrR	14607
chrR	14607
chrR	14607
chrR	14607
chrR	14607
chrR	14607
chrR	14607
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14610
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14612
chrR	14613
chrR	14613
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14614
chrR	14615
chrR	14615
chrR	14615
chrR	14615
chrR	14616
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14620
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14621
chrR	14622
chrR	14622
chrR	14622
chrR	14622
chrR	14622
chrR	14623
chrR	14623
chrR	14624
chrR	14624
chrR	14624
chrR	14624
chrR	14624
chrR	14624
chrR	14624
chrR	14624
chrR	14624
chrR	14624
chrR	14624
chrR	14624
chrR	14625
chrR	14625
chrR	14625
chrR	14625
chrR	14625
chrR	14625
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14627
chrR	14628
chrR	14628
chrR	14628
chrR	14628
chrR	14629
chrR	14629
chrR	14629
chrR	14629
chrR	14629
chrR	14629
chrR	14629
chrR	14629
chrR	14629
chrR	14629
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14631
chrR	14632
chrR	14632
chrR	14632
chrR	14632
chrR	14632
chrR	14632
chrR	14633
chrR	14636
chrR	14636
chrR	14638
chrR	14638
chrR	14638
chrR	14638
chrR	14638
chrR	14638
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14639
chrR	14641
chrR	14641
chrR	14641
chrR	14641
chrR	14641
chrR	14641
chrR	14641
chrR	14641
chrR	14641
chrR	14642
chrR	14643
chrR	14643
chrR	14643
chrR	14643
chrR	14643
chrR	14643
chrR	14645
chrR	14645
chrR	14645
chrR	14645
chrR	14645
chrR	14645
chrR	14645
chrR	14645
chrR	14647
chrR	14647
chrR	14647
chrR	14647
chrR	14650
chrR	14650
chrR	14650
chrR	14650
chrR	14650
chrR	14650
chrR	14650
chrR	14650
chrR	14651
chrR	14651
chrR	14651
chrR	14651
chrR	14652
chrR	14652
chrR	14652
chrR	14652
chrR	14652
chrR	14652
chrR	14652
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14653
chrR	14654
chrR	14654
chrR	14655
chrR	14655
chrR	14655
chrR	14655
chrR	14655
chrR	14655
chrR	14655
chrR	14655
chrR	14655
chrR	14657
chrR	14657
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14660
chrR	14661
chrR	14664
chrR	14664
chrR	14664
chrR	14664
chrR	14664
chrR	14664
chrR	14666
chrR	14666
chrR	14668
chrR	14668
chrR	14668
chrR	14668
chrR	14669
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14671
chrR	14672
chrR	14673
chrR	14674
chrR	14674
chrR	14675
chrR	14675
chrR	14675
chrR	14675
chrR	14675
chrR	14675
chrR	14675
chrR	14675
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14676
chrR	14677
chrR	14677
chrR	14677
chrR	14678
chrR	14678
chrR	14678
chrR	14678
chrR	14678
chrR	14678
chrR	14678
chrR	14679
chrR	14679
chrR	14679
chrR	14679
chrR	14679
chrR	14679
chrR	14681
chrR	14681
chrR	14681
chrR	14681
chrR	14681
chrR	14681
chrR	14682
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14683
chrR	14684
chrR	14684
chrR	14684
chrR	14684
chrR	14684
chrR	14684
chrR	14684
chrR	14684
chrR	14688
chrR	14688
chrR	14688
chrR	14688
chrR	14688
chrR	14688
chrR	14689
chrR	14689
chrR	14689
chrR	14689
chrR	14689
chrR	14689
chrR	14689
chrR	14689
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14690
chrR	14691
chrR	14691
chrR	14693
chrR	14693
chrR	14693
chrR	14693
chrR	14693
chrR	14693
chrR	14693
chrR	14693
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14694
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14696
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14698
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14699
chrR	14701
chrR	14701
chrR	14701
chrR	14701
chrR	14701
chrR	14701
chrR	14701
chrR	14701
chrR	14701
chrR	14701
chrR	14703
chrR	14703
chrR	14703
chrR	14703
chrR	14703
chrR	14703
chrR	14703
chrR	14703
chrR	14705
chrR	14705
chrR	14706
chrR	14706
chrR	14706
chrR	14706
chrR	14706
chrR	14706
chrR	14706
chrR	14706
chrR	14706
chrR	14706
chrR	14706
chrR	14706
chrR	14709
chrR	14710
chrR	14711
chrR	14711
chrR	14716
chrR	14716
chrR	14716
chrR	14716
chrR	14716
chrR	14716
chrR	14717
chrR	14735
chrR	14735
chrR	14740
chrR	14743
chrR	14743
chrR	14744
chrR	14744
chrR	14746
chrR	14747
chrR	14747
chrR	14747
chrR	14747
chrR	14747
chrR	14747
chrR	14747
chrR	14747
chrR	14748
chrR	14748
chrR	14750
chrR	14750
chrR	14750
chrR	14750
chrR	14751
chrR	14751
chrR	14751
chrR	14751
chrR	14753
chrR	14755
chrR	14755
chrR	14755
chrR	14755
chrR	14756
chrR	14756
chrR	14757
chrR	14757
chrR	14757
chrR	14758
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14759
chrR	14761
chrR	14762
chrR	14762
chrR	14763
chrR	14763
chrR	14763
chrR	14763
chrR	14763
chrR	14763
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14765
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14767
chrR	14769
chrR	14769
chrR	14769
chrR	14769
chrR	14769
chrR	14769
chrR	14769
chrR	14770
chrR	14770
chrR	14771
chrR	14771
chrR	14771
chrR	14771
chrR	14771
chrR	14771
chrR	14771
chrR	14773
chrR	14773
chrR	14773
chrR	14773
chrR	14774
chrR	14774
chrR	14774
chrR	14774
chrR	14774
chrR	14774
chrR	14775
chrR	14775
chrR	14775
chrR	14775
chrR	14775
chrR	14775
chrR	14775
chrR	14775
chrR	14776
chrR	14776
chrR	14776
chrR	14776
chrR	14777
chrR	14777
chrR	14777
chrR	14778
chrR	14778
chrR	14779
chrR	14779
chrR	14779
chrR	14779
chrR	14779
chrR	14779
chrR	14779
chrR	14779
chrR	14779
chrR	14779
chrR	14780
chrR	14780
chrR	14780
chrR	14780
chrR	14780
chrR	14780
chrR	14781
chrR	14781
chrR	14781
chrR	14781
chrR	14783
chrR	14783
chrR	14783
chrR	14783
chrR	14783
chrR	14783
chrR	14783
chrR	14783
chrR	14783
chrR	14783
chrR	14783
chrR	14783
chrR	14784
chrR	14784
chrR	14784
chrR	14784
chrR	14784
chrR	14784
chrR	14784
chrR	14784
chrR	14786
chrR	14786
chrR	14786
chrR	14786
chrR	14786
chrR	14786
chrR	14789
chrR	14789
chrR	14789
chrR	14789
chrR	14789
chrR	14789
chrR	14789
chrR	14789
chrR	14789
chrR	14789
chrR	14789
chrR	14789
chrR	14791
chrR	14791
chrR	14791
chrR	14791
chrR	14795
chrR	14795
chrR	14799
chrR	14799
chrR	14799
chrR	14799
chrR	14799
chrR	14799
chrR	14799
chrR	14799
chrR	14799
chrR	14799
chrR	14801
chrR	14801
chrR	14801
chrR	14801
chrR	14801
chrR	14801
chrR	14811
chrR	14811
chrR	14826
chrR	14834
chrR	14834
chrR	14834
chrR	14834
chrR	14842
chrR	14845
chrR	14848
chrR	14854
chrR	14854
chrR	14859
chrR	14859
chrR	14867
chrR	14867
chrR	14877
chrR	14877
chrR	14880
chrR	14905
chrR	14910
chrR	14912
chrR	14920
chrR	14920
chrR	14920
chrR	14920
chrR	14920
chrR	14929
chrR	14929
chrR	14939
chrR	14945
chrR	14946
chrR	14948
chrR	14950
chrR	14950
chrR	14950
chrR	14950
chrR	14950
chrR	14953
chrR	14953
chrR	14953
chrR	14953
chrR	14953
chrR	14953
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14955
chrR	14956
chrR	14957
chrR	14957
chrR	14957
chrR	14958
chrR	14958
chrR	14958
chrR	14958
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14960
chrR	14961
chrR	14961
chrR	14962
chrR	14962
chrR	14962
chrR	14962
chrR	14962
chrR	14962
chrR	14963
chrR	14963
chrR	14965
chrR	14965
chrR	14968
chrR	14968
chrR	14968
chrR	14970
chrR	14970
chrR	14970
chrR	14970
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14972
chrR	14973
chrR	14973
chrR	14974
chrR	14974
chrR	14974
chrR	14974
chrR	14974
chrR	14974
chrR	14974
chrR	14974
chrR	14974
chrR	14974
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14977
chrR	14979
chrR	14979
chrR	14979
chrR	14979
chrR	14979
chrR	14979
chrR	14979
chrR	14979
chrR	14979
chrR	14980
chrR	14980
chrR	14980
chrR	14980
chrR	14980
chrR	14980
chrR	14980
chrR	14980
chrR	14980
chrR	14980
chrR	14981
chrR	14981
chrR	14982
chrR	14982
chrR	14982
chrR	14982
chrR	14984
chrR	14984
chrR	14984
chrR	14984
chrR	14984
chrR	14984
chrR	14984
chrR	14984
chrR	14984
chrR	14984
chrR	14985
chrR	14985
chrR	14985
chrR	14985
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14986
chrR	14989
chrR	14989
chrR	14990
chrR	14990
chrR	14990
chrR	14990
chrR	14990
chrR	14990
chrR	14990
chrR	14990
chrR	14990
chrR	14990
chrR	14990
chrR	14990
chrR	14991
chrR	14991
chrR	14991
chrR	14991
chrR	14993
chrR	14993
chrR	14995
chrR	15003
chrR	15003
chrR	15003
chrR	15003
chrR	15005
chrR	15005
chrR	15015
chrR	15015
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15023
chrR	15025
chrR	15025
chrR	15025
chrR	15025
chrR	15025
chrR	15028
chrR	15028
chrR	15028
chrR	15028
chrR	15030
chrR	15030
chrR	15040
chrR	15040
chrR	15040
chrR	15040
chrR	15040
chrR	15040
chrR	15042
chrR	15042
chrR	15044
chrR	15047
chrR	15049
chrR	15049
chrR	15064
chrR	15064
chrR	15068
chrR	15071
chrR	15073
chrR	15075
chrR	15081
chrR	15081
chrR	15084
chrR	15084
chrR	15087
chrR	15087
chrR	15091
chrR	15091
chrR	15100
chrR	15110
chrR	15117
chrR	15117
chrR	15117
chrR	15117
chrR	15120
chrR	15120
chrR	15122
chrR	15122
chrR	15122
chrR	15122
chrR	15122
chrR	15122
chrR	15122
chrR	15122
chrR	15122
chrR	15122
chrR	15122
chrR	15127
chrR	15127
chrR	15127
chrR	15127
chrR	15127
chrR	15127
chrR	15130
chrR	15130
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15132
chrR	15135
chrR	15137
chrR	15137
chrR	15145
chrR	15145
chrR	15145
chrR	15145
chrR	15146
chrR	15146
chrR	15146
chrR	15146
chrR	15146
chrR	15146
chrR	15146
chrR	15146
chrR	15146
chrR	15147
chrR	15152
chrR	15152
chrR	15152
chrR	15152
chrR	15152
chrR	15152
chrR	15152
chrR	15153
chrR	15158
chrR	15158
chrR	15160
chrR	15160
chrR	15160
chrR	15162
chrR	15162
chrR	15162
chrR	15162
chrR	15162
chrR	15162
chrR	15169
chrR	15169
chrR	15169
chrR	15169
chrR	15169
chrR	15169
chrR	15170
chrR	15170
chrR	15170
chrR	15170
chrR	15171
chrR	15174
chrR	15174
chrR	15174
chrR	15174
chrR	15174
chrR	15174
chrR	15174
chrR	15174
chrR	15176
chrR	15176
chrR	15176
chrR	15176
chrR	15180
chrR	15181
chrR	15193
chrR	15203
chrR	15203
chrR	15206
chrR	15206
chrR	15213
chrR	15216
chrR	15217
chrR	15227
chrR	15227
chrR	15240
chrR	15240
chrR	15240
chrR	15247
chrR	15258
chrR	15258
chrR	15258
chrR	15285
chrR	15285
chrR	15285
chrR	15285
chrR	15296
chrR	15296
chrR	15296
chrR	15300
chrR	15302
chrR	15304
chrR	15304
chrR	15304
chrR	15304
chrR	15304
chrR	15304
chrR	15304
chrR	15304
chrR	15306
chrR	15306
chrR	15307
chrR	15309
chrR	15312
chrR	15314
chrR	15314
chrR	15314
chrR	15314
chrR	15315
chrR	15325
chrR	15325
chrR	15325
chrR	15329
chrR	15341
chrR	15348
chrR	15349
chrR	15349
chrR	15349
chrR	15349
chrR	15351
chrR	15356
chrR	15356
chrR	15364
chrR	15373
chrR	15373
chrR	15374
chrR	15387
chrR	15389
chrR	15389
chrR	15389
chrR	15389
chrR	15392
chrR	15392
chrR	15392
chrR	15393
chrR	15393
chrR	15396
chrR	15396
chrR	15396
chrR	15396
chrR	15398
chrR	15399
chrR	15399
chrR	15399
chrR	15399
chrR	15405
chrR	15405
chrR	15406
chrR	15406
chrR	15406
chrR	15406
chrR	15407
chrR	15407
chrR	15407
chrR	15407
chrR	15407
chrR	15407
chrR	15411
chrR	15411
chrR	15411
chrR	15411
chrR	15415
chrR	15415
chrR	15415
chrR	15415
chrR	15415
chrR	15416
chrR	15416
chrR	15417
chrR	15417
chrR	15421
chrR	15433
chrR	15434
chrR	15434
chrR	15436
chrR	15436
chrR	15436
chrR	15439
chrR	15439
chrR	15439
chrR	15439
chrR	15439
chrR	15440
chrR	15440
chrR	15440
chrR	15440
chrR	15443
chrR	15444
chrR	15444
chrR	15445
chrR	15445
chrR	15445
chrR	15445
chrR	15445
chrR	15445
chrR	15445
chrR	15445
chrR	15445
chrR	15446
chrR	15446
chrR	15446
chrR	15446
chrR	15446
chrR	15464
chrR	15464
chrR	15468
chrR	15468
chrR	15468
chrR	15468
chrR	15468
chrR	15472
chrR	15472
chrR	15472
chrR	15473
chrR	15473
chrR	15479
chrR	15479
chrR	15479
chrR	15482
chrR	15486
chrR	15496
chrR	15496
chrR	15507
chrR	15507
chrR	15521
chrR	15524
chrR	15524
chrR	15528
chrR	15529
chrR	15532
chrR	15532
chrR	15534
chrR	15534
chrR	15535
chrR	15536
chrR	15536
chrR	15540
chrR	15540
chrR	15552
chrR	15552
chrR	15556
chrR	15556
chrR	15556
chrR	15556
chrR	15560
chrR	15560
chrR	15560
chrR	15560
chrR	15560
chrR	15562
chrR	15562
chrR	15562
chrR	15562
chrR	15562
chrR	15562
chrR	15562
chrR	15562
chrR	15562
chrR	15562
chrR	15562
chrR	15562
chrR	15563
chrR	15563
chrR	15566
chrR	15566
chrR	15571
chrR	15571
chrR	15580
chrR	15584
chrR	15585
chrR	15585
chrR	15585
chrR	15585
chrR	15585
chrR	15585
chrR	15590
chrR	15590
chrR	15590
chrR	15590
chrR	15590
chrR	15590
chrR	15591
chrR	15591
chrR	15591
chrR	15591
chrR	15591
chrR	15591
chrR	15591
chrR	15591
chrR	15591
chrR	15593
chrR	15593
chrR	15595
chrR	15595
chrR	15598
chrR	15598
chrR	15599
chrR	15599
chrR	15599
chrR	15599
chrR	15599
chrR	15599
chrR	15599
chrR	15599
